timestamp,building_id,unit_id,tank_id,consumption_liters,flow_rate_lpm
2025-10-01 00:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,8.4,2.11
2025-10-01 04:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,7.7,1.93
2025-10-01 08:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,37.6,9.39
2025-10-01 12:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,22.5,5.64
2025-10-01 16:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,21.9,5.46
2025-10-01 20:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,46.4,11.6
2025-10-02 00:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,7.5,1.88
2025-10-02 04:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,8.8,2.19
2025-10-02 08:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,61.9,15.48
2025-10-02 12:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,18.9,4.72
2025-10-02 16:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,22.6,5.65
2025-10-02 20:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,55.7,13.91
2025-10-03 00:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,9.4,2.35
2025-10-03 04:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,8.1,2.02
2025-10-03 08:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,40.9,10.22
2025-10-03 12:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,18.2,4.54
2025-10-03 16:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,21.4,5.34
2025-10-03 20:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,68.2,17.05
2025-10-04 00:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,7.2,1.81
2025-10-04 04:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,9.3,2.32
2025-10-04 08:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,46.7,11.68
2025-10-04 12:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,20.4,5.11
2025-10-04 16:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,26.1,6.52
2025-10-04 20:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,57.6,14.41
2025-10-05 00:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,6.0,1.5
2025-10-05 04:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,7.1,1.77
2025-10-05 08:00:00,BLD_001,UNIT_BLD_001_101,TANK_BLD_001_02,62.6,15.64
