tank_id,building_id,timestamp,capacity_liters,current_level_liters,level_percentage,inlet_flow_rate_lpm,outlet_flow_rate_lpm
TANK_BLD_001_01,BLD_001,2025-10-01 00:00:00,5000,4290,85.8,154.4,151.4
TANK_BLD_001_01,BLD_001,2025-10-01 01:00:00,5000,4314,86.3,160.5,109.0
TANK_BLD_001_01,BLD_001,2025-10-01 02:00:00,5000,4051,81.0,176.3,141.8
TANK_BLD_001_01,BLD_001,2025-10-01 03:00:00,5000,4549,91.0,133.1,121.0
TANK_BLD_001_01,BLD_001,2025-10-01 04:00:00,5000,4344,86.9,150.2,113.9
TANK_BLD_001_01,BLD_001,2025-10-01 05:00:00,5000,4051,81.0,161.3,119.4
TANK_BLD_001_01,BLD_001,2025-10-01 06:00:00,5000,4432,88.6,160.6,123.7
TANK_BLD_001_01,BLD_001,2025-10-01 07:00:00,5000,4020,80.4,153.9,135.8
TANK_BLD_001_01,BLD_001,2025-10-01 08:00:00,5000,4328,86.6,143.9,131.6
TANK_BLD_001_01,BLD_001,2025-10-01 09:00:00,5000,4333,86.7,126.7,132.1
TANK_BLD_001_01,BLD_001,2025-10-01 10:00:00,5000,4342,86.8,141.6,115.1
TANK_BLD_001_01,BLD_001,2025-10-01 11:00:00,5000,4224,84.5,155.2,122.4
TANK_BLD_001_01,BLD_001,2025-10-01 12:00:00,5000,4275,85.5,138.4,123.3
TANK_BLD_001_01,BLD_001,2025-10-01 13:00:00,5000,4543,90.9,171.6,124.2
TANK_BLD_001_01,BLD_001,2025-10-01 14:00:00,5000,4477,89.5,153.0,99.9
TANK_BLD_001_01,BLD_001,2025-10-01 15:00:00,5000,4576,91.5,154.0,112.8
TANK_BLD_001_01,BLD_001,2025-10-01 16:00:00,5000,4577,91.5,161.5,114.9
TANK_BLD_001_01,BLD_001,2025-10-01 17:00:00,5000,4560,91.2,137.6,129.1
TANK_BLD_001_01,BLD_001,2025-10-01 18:00:00,5000,4200,84.0,155.7,132.1
TANK_BLD_001_01,BLD_001,2025-10-01 19:00:00,5000,4212,84.2,151.8,117.6
TANK_BLD_001_01,BLD_001,2025-10-01 20:00:00,5000,4436,88.7,153.5,125.0
TANK_BLD_001_01,BLD_001,2025-10-01 21:00:00,5000,4497,89.9,160.8,136.2
TANK_BLD_001_01,BLD_001,2025-10-01 22:00:00,5000,4256,85.1,154.1,128.8
TANK_BLD_001_01,BLD_001,2025-10-01 23:00:00,5000,4239,84.8,146.4,114.3
TANK_BLD_001_01,BLD_001,2025-10-02 00:00:00,5000,4326,86.5,136.5,111.3
TANK_BLD_001_01,BLD_001,2025-10-02 01:00:00,5000,4316,86.3,156.8,114.0
TANK_BLD_001_01,BLD_001,2025-10-02 02:00:00,5000,4291,85.8,133.2,122.8
TANK_BLD_001_01,BLD_001,2025-10-02 03:00:00,5000,4195,83.9,169.2,115.5
TANK_BLD_001_01,BLD_001,2025-10-02 04:00:00,5000,4462,89.2,158.3,104.2
TANK_BLD_001_01,BLD_001,2025-10-02 05:00:00,5000,4146,82.9,176.7,126.8
TANK_BLD_001_01,BLD_001,2025-10-02 06:00:00,5000,4481,89.6,164.5,132.8
TANK_BLD_001_01,BLD_001,2025-10-02 07:00:00,5000,4575,91.5,175.6,134.5
TANK_BLD_001_01,BLD_001,2025-10-02 08:00:00,5000,4510,90.2,168.0,130.5
TANK_BLD_001_01,BLD_001,2025-10-02 09:00:00,5000,4141,82.8,134.9,115.6
TANK_BLD_001_01,BLD_001,2025-10-02 10:00:00,5000,4303,86.1,151.2,119.9
TANK_BLD_001_01,BLD_001,2025-10-02 11:00:00,5000,4367,87.3,140.3,133.3
TANK_BLD_001_01,BLD_001,2025-10-02 12:00:00,5000,4499,90.0,172.9,130.7
TANK_BLD_001_01,BLD_001,2025-10-02 13:00:00,5000,4177,83.5,181.6,129.2
TANK_BLD_001_01,BLD_001,2025-10-02 14:00:00,5000,4353,87.1,150.2,120.4
TANK_BLD_001_01,BLD_001,2025-10-02 15:00:00,5000,4583,91.7,142.1,129.1
TANK_BLD_001_01,BLD_001,2025-10-02 16:00:00,5000,4256,85.1,141.6,139.9
TANK_BLD_001_01,BLD_001,2025-10-02 17:00:00,5000,4188,83.8,159.6,126.1
TANK_BLD_001_01,BLD_001,2025-10-02 18:00:00,5000,4585,91.7,141.3,145.6
TANK_BLD_001_01,BLD_001,2025-10-02 19:00:00,5000,4183,83.7,139.8,112.1
TANK_BLD_001_01,BLD_001,2025-10-02 20:00:00,5000,4246,84.9,141.9,113.7
TANK_BLD_001_01,BLD_001,2025-10-02 21:00:00,5000,4430,88.6,140.9,95.0
TANK_BLD_001_01,BLD_001,2025-10-02 22:00:00,5000,4089,81.8,136.8,117.5
TANK_BLD_001_01,BLD_001,2025-10-02 23:00:00,5000,4320,86.4,151.6,118.3
TANK_BLD_001_01,BLD_001,2025-10-03 00:00:00,5000,4340,86.8,141.2,139.4
TANK_BLD_001_01,BLD_001,2025-10-03 01:00:00,5000,4229,84.6,150.8,108.8
TANK_BLD_001_01,BLD_001,2025-10-03 02:00:00,5000,4309,86.2,175.3,117.3
TANK_BLD_001_01,BLD_001,2025-10-03 03:00:00,5000,4500,90.0,140.9,125.1
TANK_BLD_001_01,BLD_001,2025-10-03 04:00:00,5000,4373,87.5,153.5,113.9
TANK_BLD_001_01,BLD_001,2025-10-03 05:00:00,5000,4229,84.6,126.4,134.8
TANK_BLD_001_01,BLD_001,2025-10-03 06:00:00,5000,4018,80.4,162.1,120.9
TANK_BLD_001_01,BLD_001,2025-10-03 07:00:00,5000,4358,87.2,170.5,123.8
TANK_BLD_001_01,BLD_001,2025-10-03 08:00:00,5000,4315,86.3,152.5,110.0
TANK_BLD_001_01,BLD_001,2025-10-03 09:00:00,5000,4367,87.3,163.6,129.5
TANK_BLD_001_01,BLD_001,2025-10-03 10:00:00,5000,4462,89.2,133.1,127.8
TANK_BLD_001_01,BLD_001,2025-10-03 11:00:00,5000,4243,84.9,151.0,110.2
TANK_BLD_001_01,BLD_001,2025-10-03 12:00:00,5000,4188,83.8,150.5,101.4
TANK_BLD_001_01,BLD_001,2025-10-03 13:00:00,5000,4364,87.3,155.4,105.3
TANK_BLD_001_01,BLD_001,2025-10-03 14:00:00,5000,4256,85.1,161.3,97.3
TANK_BLD_001_01,BLD_001,2025-10-03 15:00:00,5000,4469,89.4,159.0,128.9
TANK_BLD_001_01,BLD_001,2025-10-03 16:00:00,5000,4456,89.1,171.2,112.5
TANK_BLD_001_01,BLD_001,2025-10-03 17:00:00,5000,4232,84.6,156.6,98.5
TANK_BLD_001_01,BLD_001,2025-10-03 18:00:00,5000,4192,83.8,145.9,87.2
TANK_BLD_001_01,BLD_001,2025-10-03 19:00:00,5000,4514,90.3,116.6,124.5
TANK_BLD_001_01,BLD_001,2025-10-03 20:00:00,5000,4149,83.0,156.6,89.3
TANK_BLD_001_01,BLD_001,2025-10-03 21:00:00,5000,4448,89.0,145.6,115.2
TANK_BLD_001_01,BLD_001,2025-10-03 22:00:00,5000,4228,84.6,131.2,100.7
TANK_BLD_001_01,BLD_001,2025-10-03 23:00:00,5000,4476,89.5,150.3,95.5
TANK_BLD_001_01,BLD_001,2025-10-04 00:00:00,5000,4374,87.5,161.5,108.7
TANK_BLD_001_01,BLD_001,2025-10-04 01:00:00,5000,4328,86.6,170.1,117.2
TANK_BLD_001_01,BLD_001,2025-10-04 02:00:00,5000,4146,82.9,152.4,131.9
